OvertimePay,OtherPay,TotalPayBenefits,Status_Binary
6905.68,8720.42,175760.91,0
10629.19,16044.55,175749.9,1
0.0,2270.46,175689.61,0
0.0,1500.0,175554.31,0
805.0,6873.95,175482.59,0
418.33,2021.66,175472.3,0
11115.39,5658.65,175427.75,1
7592.79,4999.12,175391.52,0
0.0,250.0,175367.64,0
6160.81,18496.2,175348.26,1
12672.05,17638.11,175337.15,1
7308.43,5261.72,175335.92,1
6926.47,19879.42,175300.04,1
2628.95,17088.9,175282.96,1
12685.37,9692.86,175218.37,1
11250.63,11765.36,175213.52,1
3898.13,4081.81,175161.11,1
2539.05,8725.72,175152.75,0
3748.2,2386.68,175115.74,0
7180.03,14576.38,175071.55,1
71089.29,6044.75,175055.61,0
0.0,2468.8,174954.99,0
3781.8,1457.73,174910.02,0
766.95,250.0,174893.89,0
6518.57,14396.19,174886.87,1
1661.63,8148.87,174830.62,1
0.0,5133.14,174689.33,0
6460.5,7530.5,174594.16,0
3381.71,3546.04,174542.46,1
0.0,1650.0,174492.66,1
0.0,250.0,174468.5,0
0.0,1361.64,174454.78,0
6491.89,17606.23,174333.18,1
6182.37,17373.47,174306.9,1
5405.26,23336.71,174294.46,1
743.7,359.41,174269.1,0
5482.8,17877.86,174231.69,1
12778.68,16876.71,174220.2,1
5312.87,17397.79,174198.18,1
743.7,250.0,174133.78,0
5046.92,5215.7,174062.88,1
0.0,250.0,174006.23,0
692.41,2153.93,173833.51,1
0.0,542.1,173750.3,0
6764.37,18494.43,173652.48,1
0.0,250.0,173648.46,0
12017.25,5292.56,173620.88,1
1336.48,8758.8,173527.7,0
0.0,3022.02,173471.38,0
7838.82,7909.81,173422.74,1
0.0,250.0,173395.7,0
0.0,250.0,173390.09,0
9501.73,16456.56,173372.22,1
1324.58,19744.52,173370.93,1
0.0,710.16,173353.03,0
13175.94,4512.62,173334.41,1
5320.48,18052.82,173303.83,1
2546.15,10532.65,173294.68,1
9138.71,1080.49,173216.53,0
9958.63,18801.36,173120.36,1
3444.22,5105.7,173117.56,1
2628.95,17282.21,173020.38,1
7543.61,16131.69,172887.06,1
279.58,2597.96,172880.02,0
282.22,1247.22,172783.94,0
5506.27,12359.25,172778.89,0
6716.25,1874.38,172772.31,0
8207.16,9068.29,172709.64,1
7043.42,11602.48,172691.5,1
0.0,16930.6,172646.17,1
4612.67,12256.58,172589.7,0
0.0,7455.14,172507.54,0
0.0,1527.17,172449.08,1
9011.4,17007.68,172371.04,1
6165.02,29618.38,172252.18,1
4353.34,15843.15,172204.7,0
8473.4,15640.58,172159.29,1
335.93,10065.29,172053.34,1
10176.9,17013.03,172038.79,1
0.0,8264.0,172034.68,0
6920.89,17834.31,171934.14,1
0.0,5577.4,171895.19,1
5952.46,10671.98,171831.66,1
715.78,1907.8,171822.93,0
77.25,764.33,171755.53,0
5317.2,16857.7,171755.37,1
1189.13,18140.86,171711.54,1
7851.43,7704.23,171696.76,1
0.0,0.0,171659.6,0
6279.3,3090.29,171622.85,0
6579.5,2662.73,171619.44,0
11806.54,8540.74,171542.39,1
10956.3,7550.16,171534.78,1
0.0,1776.35,171460.78,0
3016.69,1573.03,171396.26,0
1457.4,419.53,171310.16,0
0.0,2533.29,171295.2,0
1307.48,10199.89,171269.78,1
1053.23,2574.88,171217.67,0
9888.55,10947.66,171186.03,1
2663.99,14743.14,171175.86,1
3093.02,17605.97,171132.49,1
1482.29,17519.45,171097.42,1
854.85,250.0,170585.87,1
5461.15,12727.25,170437.05,1
7217.59,8557.25,170382.12,1
7280.66,7845.14,170359.9,1
0.0,250.0,170331.88,0
11778.63,22558.0,170304.28,1
7634.57,7613.42,170301.68,1
6180.28,14742.98,170282.82,1
7628.62,12980.29,170234.69,1
11018.44,9118.08,170195.31,1
3788.77,16342.27,170143.53,1
4938.06,15474.97,170142.1,1
6583.2,1595.47,170101.71,0
7802.45,5203.95,169992.65,1
0.0,250.0,169975.64,0
8642.43,7119.0,169956.08,1
0.0,250.0,169936.49,1
477.05,7688.31,169931.7,1
7210.95,17578.45,169914.73,1
0.0,45618.19,169895.09,1
1449.32,9840.6,169865.74,1
1307.13,5550.22,169821.25,0
0.0,2127.95,169782.35,1
9465.04,6849.22,169781.44,1
0.0,10574.27,169688.69,0
4993.92,10417.46,169684.18,1
541.12,975.59,169674.98,0
11167.5,16736.59,169562.85,1
8684.2,7184.64,169406.72,1
6982.47,5524.74,169370.12,1
0.0,3568.96,169347.88,0
9512.68,4696.36,169256.1,1
32424.87,2293.68,169127.14,1
7331.43,5050.99,169125.43,1
6689.68,20795.77,169116.44,1
11279.4,22342.15,169090.77,1
6262.75,18329.99,169042.83,1
8974.34,5066.34,169038.62,1
10040.96,4659.84,168951.26,1
9912.48,7338.76,168882.71,1
5342.37,15482.92,168879.04,1
13688.71,6044.76,168796.9,1
8067.42,15558.45,168693.63,1
3499.62,5179.21,168566.93,1
10970.38,6405.62,168522.48,1
4916.53,12079.85,168460.84,1
1875.04,8309.64,168423.03,1
11993.96,8899.91,168409.58,1
1987.71,8849.57,168377.93,1
58061.97,6045.7,168350.97,0
0.0,1909.93,168348.11,0
5854.91,5556.69,168314.99,1
8872.08,5455.4,168289.62,1
6872.5,5290.98,168278.94,1
5445.7,6270.34,168170.88,1
9646.71,4917.37,168145.38,1
0.0,1450.0,168113.89,1
5933.69,7537.89,168097.3,1
5578.76,16792.79,168018.27,1
2226.93,9177.59,168017.0,1
4840.61,5618.17,167978.87,1
0.0,6253.37,167951.54,0
12385.51,15879.79,167797.25,1
2824.0,8804.6,167782.94,1
4082.75,5538.05,167729.37,1
6340.57,17372.06,167648.25,1
8183.96,19207.1,167334.73,1
5691.86,13340.64,167328.98,1
4780.46,2407.42,167316.05,0
9182.88,18056.56,167284.07,1
13740.91,21568.54,167265.42,1
6302.8,7082.87,167246.27,0
3124.88,4798.7,167220.39,1
0.0,2526.69,167217.99,0
1665.43,4851.73,167210.25,1
0.0,6566.71,167199.37,1
0.0,250.0,167195.52,0
1137.34,2234.91,167185.53,0
5320.07,17058.05,167135.31,1
6330.34,8096.8,167105.5,1
2342.3,7666.49,167068.13,0
9834.42,17520.73,167008.72,1
0.0,296.71,166987.85,0
0.0,5409.78,166954.54,0
0.0,4404.52,166936.51,1
6787.5,1771.39,166904.43,0
4702.41,7973.58,166899.53,1
12744.29,543.9,166874.71,1
0.0,250.0,166802.08,1
11109.07,4609.01,166744.66,1
10834.36,9941.32,166738.9,1
4257.71,5168.84,166721.68,1
7482.58,6835.09,166715.18,1
1720.99,6671.06,166638.67,1
8181.22,10306.45,166546.66,1
2708.44,8663.2,166533.38,0
0.0,250.0,166524.23,0
9059.43,5292.46,166499.56,1
10223.92,4489.46,166496.03,1
0.0,1064.93,166393.52,0
5827.16,9106.46,166355.13,1
4317.44,5579.86,166337.4,1
6058.88,9349.19,166241.27,1
4072.11,15349.94,166057.68,1
1838.08,3070.44,166048.64,0
7603.36,10400.39,166035.92,1
4633.98,5295.56,166031.45,1
7615.13,8109.45,165965.2,1
13687.19,250.0,165805.98,1
437.81,6628.6,165657.53,0
5861.4,7866.63,165611.02,1
6799.07,1729.94,165609.08,0
24256.68,16491.31,165583.68,1
3603.09,17264.3,165463.46,1
3752.65,6360.68,165361.72,1
174.98,258.75,165291.62,0
4536.29,13421.44,165236.71,1
10792.99,7088.81,165210.41,1
6171.45,1435.39,165122.05,0
5407.97,15842.29,165088.26,1
362.17,309.63,165064.07,1
10693.1,7491.99,165053.72,1
5343.63,7516.95,165040.27,0
0.0,1805.15,165006.36,0
1209.24,6661.23,164987.72,1
0.0,4509.11,164925.41,1
1746.53,2321.96,164900.47,1
5483.24,22446.62,164892.43,1
4748.99,4191.14,164815.0,1
6424.48,13328.46,164809.73,0
6921.98,7893.74,164792.74,1
602.25,11574.58,164759.66,0
2677.33,7349.61,164758.21,1
5809.74,4969.84,164732.3,1
10433.22,7698.9,164729.17,1
0.0,3283.12,164703.45,0
9257.5,9655.85,164702.67,1
2451.76,15296.51,164652.34,1
12017.25,5638.99,164650.88,1
8873.84,48775.53,164570.85,1
5699.49,5501.63,164555.78,1
5199.95,15315.33,164531.82,1
7159.45,13828.21,164525.69,1
271.21,321.71,164440.37,0
4123.51,4426.22,164396.85,1
8917.42,3996.51,164271.14,1
9121.71,4452.79,164270.87,1
5809.74,4714.65,164194.88,1
12496.99,5681.63,164154.75,1
0.0,1088.08,164152.28,0
8700.03,16591.29,164088.21,1
10815.57,4700.03,164079.92,1
4258.2,21535.37,164008.24,1
5211.23,2729.6,163961.31,1
8245.89,6406.15,163955.81,1
3531.17,15846.15,163931.27,1
2418.48,5417.96,163927.04,1
5753.24,5402.25,163912.4,1
3977.04,4475.04,163738.09,1
12829.11,6961.73,163697.94,1
10405.79,3909.72,163651.45,1
4029.98,5781.01,163591.69,1
2247.32,5132.03,163591.14,1
8945.83,5192.61,163581.66,1
1152.74,5232.0,163568.36,1
0.0,1745.58,163505.05,0
6280.28,5188.92,163475.21,1
0.0,725.0,163279.08,1
5311.07,7699.51,163182.32,1
1377.51,9092.59,163166.85,1
5216.33,5845.43,163096.32,0
5515.27,3080.95,163083.05,0
7606.53,6003.78,163052.7,1
2824.1,15439.64,162956.15,1
7405.09,15477.39,162915.39,1
7384.38,12429.18,162893.64,1
0.0,946.65,162882.25,1
6482.7,2414.65,162843.6,0
6660.17,8537.26,162810.33,1
12670.54,14791.3,162639.68,1
0.0,9572.12,162602.21,0
9219.1,11068.03,162575.53,1
6312.83,4472.72,162541.93,1
4957.77,7003.91,162534.13,1
2378.26,15092.28,162458.3,1
108.81,13513.48,162307.97,1
6832.56,5059.26,162202.51,1
10281.51,4967.13,162151.84,1
1226.44,8762.67,162044.25,1
0.0,3176.61,162039.4,1
4984.81,5079.67,162025.29,1
0.0,7275.55,161969.38,1
10222.82,16414.08,161877.13,1
6804.01,4186.58,161857.33,1
0.0,250.0,161849.99,0
7832.07,8578.14,161848.3,1
7195.27,7321.06,161772.59,1
6010.03,7388.23,161730.28,1
5559.71,5169.88,161586.45,1
16000.84,20404.78,161464.27,1
3751.14,14379.61,161432.31,1
7259.53,6548.26,161325.13,1
7532.17,20271.3,161325.08,1
8238.0,2617.58,161214.07,1
4782.47,5196.01,161148.13,1
462.16,8899.32,161122.09,1
6446.62,11998.34,160927.17,1
5269.24,5444.62,160881.48,1
678.75,453.63,160875.44,0
10229.51,5343.83,160867.5,1
0.0,30917.0,160859.08,1
1507.5,5483.33,160828.74,1
9063.16,3266.89,160775.4,1
4429.61,5194.16,160741.47,0
2516.33,2637.03,160702.15,1
9626.24,5158.56,160571.67,1
4004.39,4985.44,160548.57,1
12183.96,3993.51,160386.13,1
5868.25,6018.7,160351.44,1
3649.45,4726.85,160350.95,0
0.0,6928.75,160339.41,1
4706.4,3205.48,160313.94,1
3408.24,12079.14,160256.21,1
1173.2,6893.86,160149.34,1
6223.41,2811.51,160130.34,0
964.47,13822.5,160038.57,1
9450.55,12520.31,159883.81,1
2138.08,6856.38,159791.06,1
5463.74,11503.45,159789.05,0
5668.84,4695.31,159780.95,1
6429.85,20117.08,159713.57,1
7548.26,4162.06,159700.56,1
9574.41,15820.38,159675.43,1
4230.58,5234.95,159654.83,1
87.49,4862.82,159602.48,0
0.0,1475.0,159594.99,0
3908.31,17781.68,159457.14,1
5298.47,24590.32,159404.28,1
6515.75,6577.25,159314.16,1
0.0,16754.15,159287.52,1
1414.3,5193.52,159100.67,1
0.0,6408.23,159039.92,1
3994.31,2825.87,158859.46,0
3919.47,8643.13,158856.28,1
10074.56,5383.27,158749.68,1
4605.77,5250.59,158638.94,1
8504.37,5155.09,158632.2,1
3661.0,4878.2,158558.4,1
2401.26,4761.58,158529.19,1
8603.48,5289.46,158520.96,1
54152.12,6334.44,158478.34,0
8234.05,11482.68,158476.41,1
2839.93,3393.33,158454.85,1
6942.9,12579.83,158353.96,0
5290.72,3792.94,158316.52,1
1556.51,1258.44,158258.76,1
6695.48,5245.07,158231.31,1
659.85,250.0,158181.8,0
2191.32,7004.04,158153.4,1
5952.76,2847.35,158148.34,1
7145.55,7365.95,158106.67,1
0.0,250.0,158071.67,0
0.0,500.0,158071.39,0
5748.75,1884.26,158070.23,0
0.0,6724.14,158017.69,1
2258.98,4964.97,158011.77,1
4205.32,13303.98,157972.47,1
0.0,979.08,157915.37,0
3391.42,11173.75,157886.79,1
496.17,4988.45,157789.06,1
4846.16,5231.28,157729.88,1
0.0,250.0,157630.93,0
8299.28,19130.13,157533.1,1
5167.06,9986.76,157310.28,1
4251.2,29206.19,157220.24,1
0.0,250.0,157121.11,0
640.05,15171.46,156907.06,1
5051.81,10960.75,156774.91,1
6841.16,4448.74,156755.86,1
59031.54,874.0,156702.92,0
4229.32,4017.67,156702.54,1
4506.61,13222.24,156521.42,1
1718.26,3647.0,156453.51,1
1021.38,5344.83,156449.85,1
4146.84,4536.08,156439.23,1
5613.97,5254.35,156339.45,1
5779.21,4662.43,156298.8,1
0.0,5110.97,156273.28,1
2666.75,14568.96,156236.98,1
4935.87,21608.49,156179.58,1
1169.88,2772.27,156146.77,0
2314.28,3763.77,156124.83,1
0.0,1927.88,156055.53,1
5177.61,13443.23,155900.76,1
3627.65,17404.54,155870.05,1
0.0,0.0,155775.29,0
46929.98,6481.3,155763.58,0
3836.7,1484.14,155726.19,0
9461.47,4673.86,155627.47,1
3257.34,5375.56,155432.93,1
6559.37,14747.02,155432.08,1
1118.33,2347.32,155358.64,1
6283.95,1384.64,155345.17,0
5271.51,7109.35,155339.34,1
4040.97,14257.37,155043.9,1
5813.57,1918.31,155027.28,0
4108.41,735.58,154957.49,1
2009.03,7364.29,154955.36,0
51227.64,5807.52,154873.05,0
1242.9,1204.0,154770.93,0
44201.91,6226.07,154708.65,0
909.98,423.55,154680.87,1
0.0,359.06,154615.03,1
1008.42,4513.55,154605.11,1
3315.45,14407.21,154582.97,1
0.0,250.0,154468.29,1
0.0,250.0,154384.11,1
3399.62,4820.82,154361.78,1
4044.86,6572.03,154308.91,1
3279.66,4556.6,154260.44,1
0.0,21970.54,154216.28,1
7313.55,6781.13,154130.63,1
4537.94,17973.4,154032.2,1
6251.02,3812.08,153999.51,1
3712.06,7175.16,153997.22,1
1299.8,6028.67,153973.46,0
5678.87,4237.89,153968.87,1
0.0,1629.38,153966.91,1
3489.69,10973.25,153954.56,1
5079.87,17963.82,153919.54,1
8563.81,10833.06,153899.56,1
0.0,271.37,153896.93,0
4350.79,4656.43,153805.24,1
3300.83,57369.41,153794.11,1
5061.45,1487.85,153786.13,0
1153.17,2727.8,153748.45,1
4531.64,4684.82,153737.84,1
1739.14,10088.87,153680.17,1
1893.83,4586.04,153660.51,1
1312.47,12279.84,153620.12,1
1283.2,86300.98,153083.05,1
9225.25,5716.67,153045.87,1
2781.56,4044.6,152917.56,1
0.0,1000.0,152858.87,0
3244.32,5537.3,152737.34,1
3485.65,4573.94,152550.07,1
4145.2,5724.78,152529.01,1
0.0,588.43,152518.31,1
1305.05,1094.77,152514.97,0
1414.92,9961.59,152472.33,1
2226.43,5617.85,152264.05,1
1994.3,2571.57,152258.76,1
9128.94,7305.3,152200.16,1
6064.04,15047.44,152041.41,1
2733.98,3854.06,151960.48,1
5190.07,4453.66,151918.11,1
6882.13,3998.23,151896.63,1
13371.66,17206.0,151833.34,1
4061.24,250.0,151609.89,1
0.0,250.0,151602.58,1
45109.93,5466.55,151598.86,0
4441.2,1791.02,151580.59,0
10189.08,24885.55,151536.15,1
3377.31,8184.24,151441.22,1
0.0,10816.02,151408.64,1
4715.4,24455.77,151119.79,1
1559.83,14929.94,151066.46,1
2885.04,5042.09,151035.19,1
5719.76,5858.48,150995.64,1
7106.05,1645.66,150990.24,1
0.0,2422.85,150895.16,0
439.3,6299.55,150863.91,1
4184.11,5142.07,150773.93,1
4529.26,4967.86,150727.79,1
0.0,2086.34,150693.53,1
0.0,34673.46,150567.29,1
19895.67,15986.66,150455.38,1
0.0,250.0,150297.3,1
0.0,2902.07,150238.0,1
6639.47,18847.03,149890.18,1
6081.95,3160.04,149869.96,1
106.81,7499.17,149740.27,1
0.0,1266.4,149642.65,1
0.0,484.13,149621.98,1
7179.31,2627.24,149592.51,1
592.34,9517.01,149491.12,1
0.0,850.0,149391.38,0
4887.74,6886.23,149385.12,1
4284.84,15290.32,149276.36,1
3329.41,5528.96,149256.22,1
39013.66,6024.06,149240.36,0
4349.63,4917.05,149036.89,1
9065.54,15402.01,148996.84,1
6390.97,17978.69,148719.15,1
10052.1,5557.65,148578.15,1
7996.02,3540.29,148530.12,1
0.0,3930.71,148434.61,1
3894.32,4794.56,148369.52,1
4643.21,10664.25,148292.0,1
3540.24,5370.81,148227.21,1
3322.48,4347.87,147934.36,1
4730.45,4249.16,147708.3,1
15923.31,6198.97,147622.27,1
4379.4,12366.49,147487.85,1
0.0,277.19,147360.69,0
2916.33,17396.3,147322.35,1
3064.39,13177.09,147287.68,1
0.0,4423.85,147058.95,1
1526.94,20725.12,146963.13,1
5602.62,5212.17,146792.62,1
4346.09,8114.58,146670.53,0
623.0,1150.0,146666.5,1
15709.46,18074.81,146638.12,1
11801.21,4255.42,146537.27,1
4069.43,9847.89,146339.96,1
2601.63,10464.38,146185.84,1
0.0,1325.0,145949.98,1
40261.31,7206.61,145644.53,0
0.0,3770.56,145641.62,1
34616.62,6631.64,145620.41,0
6006.29,6261.88,145610.11,1
752.85,11439.9,145602.93,0
14335.1,4148.47,145518.07,1
7540.97,5313.34,145503.59,1
41561.06,5934.01,145373.08,0
5344.33,3176.03,145346.98,1
0.0,417.88,145324.94,1
33334.39,7279.88,145022.95,0
3690.8,3477.02,144961.62,1
2814.9,1740.34,144771.01,1
2242.36,4488.65,144726.62,1
6302.3,441.18,144722.25,1
9884.34,5417.56,144534.16,1
6466.69,2668.97,144508.31,1
5161.28,1310.78,144485.23,1
1571.55,403.39,144217.8,1
4491.08,4886.03,143864.93,1
2282.4,2567.64,143791.72,1
40362.7,5451.19,143609.9,0
1753.13,4730.29,143573.85,1
22254.15,6987.88,143247.05,1
628.19,1479.88,143195.96,1
4195.55,41869.58,143161.78,1
1706.52,20217.09,142365.18,1
0.0,2907.58,142351.18,1
6423.3,14237.06,142272.62,1
2652.6,2020.04,142157.68,1
3391.26,3192.38,142073.86,1
1153.17,12397.12,142068.5,1
11249.07,6801.65,141893.32,1
10394.75,6812.29,141592.06,1
5806.32,19115.14,141377.57,1
10362.67,5348.24,141281.19,1
0.0,5858.25,141004.03,1
37479.66,5596.95,140905.97,0
4762.29,4074.73,140891.31,1
31211.66,5402.0,140720.01,0
0.0,1915.15,140656.19,1
4708.69,3721.55,140571.63,1
2193.3,1766.39,140507.59,1
2847.56,16225.45,140395.35,1
22857.93,250.0,140269.67,1
3621.87,4719.56,140191.66,1
6892.72,17668.95,140140.28,1
0.0,725.0,140113.0,1
0.0,0.0,139980.55,1
5888.27,11109.82,139919.17,1
54.99,4282.01,139909.59,1
3069.13,2288.41,139861.4,1
1904.02,7349.25,139858.39,1
8436.71,14932.41,139672.92,1
0.0,250.0,139381.6,1
29506.38,6978.7,139354.9,0
4147.3,3588.18,139208.22,1
0.0,41.37,139158.74,1
30250.1,5479.12,139138.26,0
4643.38,18824.6,139087.34,1
35711.73,5847.15,139076.89,0
0.0,6590.73,138981.59,1
0.0,806.24,138972.02,1
5032.33,2378.58,138924.48,1
40898.8,876.1,138893.2,0
8976.02,18243.59,138837.03,1
3934.35,926.96,138757.89,1
2510.35,18983.03,138617.13,1
5346.67,12516.04,138610.53,1
4814.48,10195.25,138562.81,1
13323.05,2282.44,138485.72,1
7943.67,11782.55,138420.55,1
68.74,5234.57,138239.17,1
0.0,119.72,138221.92,1
27384.65,6474.6,138195.92,0
33918.53,5411.33,138111.3,0
844.83,250.0,138085.21,1
0.0,250.0,137962.85,1
5888.9,4273.9,137690.2,1
8220.11,1566.44,137600.29,1
32764.39,6913.47,137275.21,0
0.0,1364.44,137255.46,1
4478.62,12464.62,137145.92,1
3737.46,5144.77,137137.1,1
39217.83,874.0,136883.37,0
4703.1,4373.97,136851.21,1
2439.41,18586.41,136789.92,1
31801.14,6945.29,136609.91,0
6393.42,17108.88,136366.66,1
25001.93,6917.57,136353.93,0
0.0,722.62,136336.59,1
5224.11,5611.21,136285.36,1
15054.07,6801.29,136137.12,1
10299.79,17473.06,136111.05,1
0.0,8275.92,136095.24,1
3537.74,4332.11,135909.44,1
3157.48,5119.0,135844.5,1
32071.22,5817.62,135765.38,0
6425.49,15534.63,135326.16,1
2931.04,21993.09,135218.29,1
0.0,1664.0,135159.96,0
2620.94,10890.49,134767.31,1
0.0,7102.11,134737.34,1
6117.01,3380.37,134649.13,1
7032.66,5131.89,134632.29,1
7015.11,5262.89,134558.32,1
27337.22,6556.64,134479.05,0
3595.18,15873.38,134401.88,1
6962.49,10552.8,134210.81,1
0.0,1034.29,134169.92,1
1660.96,6493.34,134153.01,1
0.0,2271.76,133917.08,1
28771.14,6906.67,133792.98,0
20.98,250.0,133777.96,1
0.0,250.0,133586.26,1
2131.84,4537.32,133547.56,1
0.0,6239.2,133528.77,1
30115.76,5580.67,133518.95,0
29980.92,5667.34,133493.38,0
6809.19,17489.87,133255.97,1
2542.96,4737.08,133154.2,1
0.0,9249.98,133151.73,1
2911.93,10113.54,133145.11,1
0.0,1125.0,133132.11,1
2556.97,11432.58,133104.24,1
29399.68,5783.9,133052.79,0
