OvertimePay,OtherPay,TotalPayBenefits,Status_Binary
5214.43,3137.52,132949.71,1
356.27,8094.21,132710.08,1
492.71,31749.67,132461.69,1
29248.1,5409.48,132445.55,0
0.0,3283.3,132429.1,1
2999.97,6083.34,132421.1,1
0.0,3768.63,132345.27,1
34669.37,874.0,132340.75,0
0.0,250.0,132312.39,1
6137.39,44794.11,132219.53,1
0.0,331.5,132098.29,1
0.0,448.32,132063.58,1
0.0,1375.0,131970.47,1
0.0,14307.66,131946.69,1
19767.74,7493.96,131750.79,0
0.0,0.0,131729.43,1
0.0,4805.44,131673.73,1
3745.17,4112.09,131552.64,1
36931.66,250.0,131379.73,1
27388.32,1503.37,131173.07,0
27943.68,250.0,131171.03,0
0.0,5768.42,130932.96,1
18894.42,7372.68,130799.68,0
8541.97,12930.98,130750.93,1
0.0,2543.45,130735.92,1
2789.1,21023.79,130573.24,1
21004.22,5373.1,130474.06,0
5003.55,3162.28,130463.5,1
1357.34,6058.13,130446.46,1
4746.98,4611.47,130117.3,1
6683.91,33815.86,130035.01,1
32144.83,874.0,129813.29,0
2214.0,1487.49,129790.5,1
18637.28,6610.0,129614.29,0
5371.0,3394.82,129509.11,1
26243.06,250.0,129470.41,0
394.07,19565.87,129302.05,1
7881.89,7656.41,129197.2,1
25928.15,5217.88,128866.72,0
25626.65,250.0,128850.89,0
828.13,13861.37,128755.32,1
5567.72,11806.25,128750.5,1
25245.79,5641.5,128724.62,0
7898.38,11729.53,128648.33,1
24863.68,5721.92,128438.88,0
29236.37,1555.99,128156.52,0
2589.39,2492.15,128072.02,1
12458.02,12203.77,128033.58,1
1838.32,7010.92,127939.77,1
24707.91,250.0,127935.27,0
0.0,1325.0,127866.16,1
4180.12,8830.4,127769.61,1
30007.17,874.0,127675.63,0
15814.87,7160.1,127462.54,0
25064.15,4488.83,127126.12,0
21225.58,2396.23,127068.0,0
21767.32,7090.19,127012.39,0
29324.63,874.0,126996.01,0
3964.22,7530.25,126202.22,1
2759.95,3934.05,126189.72,1
28769.0,978.5,126189.24,0
1384.69,11726.69,125839.02,1
2319.05,5768.47,125797.86,1
5521.55,12344.37,125766.54,1
0.0,1100.0,125706.55,1
22102.89,5594.31,125526.63,0
0.0,1160.58,125427.41,1
0.0,3248.04,125417.12,1
8135.21,8635.39,125382.59,1
22034.47,5499.96,125342.72,0
150.86,2382.36,125196.14,1
13619.85,6858.66,124900.72,0
20888.26,874.0,124875.92,0
12731.16,7481.33,124769.16,0
5610.79,362.91,124429.29,1
21189.61,5394.32,124371.03,0
2267.28,20368.48,124313.63,1
0.0,250.0,124283.38,1
6398.46,16629.03,124212.38,1
22317.57,5471.38,124131.43,0
20750.37,1596.59,124105.44,0
2895.54,14174.72,124085.82,1
6910.24,12472.13,123773.44,1
6465.87,14479.82,123720.03,1
13305.02,6008.87,123563.68,0
22863.48,4533.83,123260.63,1
4008.96,4709.89,123177.4,1
24001.61,6194.77,123124.48,1
0.0,1300.0,123056.28,1
4987.93,14848.92,122798.97,1
25091.14,874.0,122762.55,0
0.0,1738.71,122643.47,1
8637.53,15479.13,122632.54,1
0.0,23.35,122528.22,1
72.91,17050.84,122359.68,1
21210.99,4818.21,122357.29,0
8039.51,3601.21,122049.22,1
22523.87,2294.0,121925.09,0
3399.37,19068.95,121909.43,1
4011.87,3801.83,121838.8,1
0.0,2182.62,121786.08,1
17526.96,1532.1,121607.81,0
692.25,1592.32,121605.58,1
814.95,16580.59,121564.41,1
18020.79,5726.37,121495.45,0
3815.92,13823.79,121412.52,1
4047.31,3915.56,121319.92,1
16584.72,7034.51,121264.88,0
40145.5,4058.7,121202.89,1
17378.93,5868.57,121132.1,0
17928.86,250.0,121119.04,0
0.0,1993.7,120973.94,1
16375.51,1670.0,120943.54,0
11112.04,5609.29,120848.05,0
22816.78,874.0,120485.24,0
1861.45,2718.42,120362.44,1
3627.72,15665.32,120312.49,1
2346.67,4438.1,120228.0,1
20588.9,6369.04,120061.5,1
16503.87,5705.96,120057.09,0
365.29,10025.57,119949.37,1
0.0,13261.98,119881.89,1
0.0,1350.0,119851.02,1
10512.54,18766.8,119842.49,1
7772.33,7454.37,119777.6,0
2203.84,7799.74,119696.55,1
0.0,1720.01,119604.38,1
29101.02,4620.06,119600.55,0
21853.21,874.0,119524.59,0
0.0,3675.11,119448.35,1
9197.28,6016.08,119441.64,0
15349.3,1376.97,119258.04,0
2858.72,1579.91,119119.29,1
8283.69,4520.65,119079.54,1
3333.5,16416.68,119045.7,1
0.0,975.0,119026.98,1
15266.34,5849.13,118996.13,0
0.0,296.89,118970.43,1
5165.24,5040.19,118949.44,1
21006.72,873.63,118617.96,0
1225.88,8419.23,118609.8,1
3680.25,14322.43,118596.96,1
2840.23,3789.85,118593.39,1
15308.0,250.0,118535.35,0
6212.47,6917.85,118427.81,0
15800.2,5532.61,118302.53,0
1188.78,3292.09,118177.85,1
44.51,1533.28,118054.15,1
14319.82,5807.67,117995.96,0
5302.28,13109.29,117974.35,1
8596.44,7405.08,117930.7,1
4133.54,15184.25,117841.68,1
13963.47,758.8,117811.37,0
1972.03,16030.8,117804.04,1
6792.35,6632.24,117795.99,0
15811.15,4376.41,117764.76,0
14052.3,5745.23,117656.5,0
0.0,9260.88,117612.27,1
320.19,250.0,117592.63,1
5126.42,10348.9,117405.39,1
3313.73,12081.38,117366.0,1
23168.08,2345.44,117171.0,1
0.0,9388.57,117107.74,1
0.0,2350.07,116902.46,1
14481.6,5530.97,116840.91,0
2612.83,10887.36,116826.96,1
6801.22,5917.25,116758.59,1
722.46,10295.25,116737.22,1
1517.76,12646.93,116706.06,1
7450.96,6506.95,116426.96,1
12994.68,5604.46,116424.82,0
0.0,0.0,116260.72,1
4864.57,6946.86,116252.76,0
0.0,15574.71,116241.36,1
0.0,766.09,116172.95,1
3144.64,17265.96,116135.93,1
19876.0,949.43,116010.42,1
3819.21,27942.51,116003.37,1
12159.81,11154.31,115893.9,1
15736.38,6699.65,115881.58,0
4589.48,6744.54,115782.15,0
3800.66,6721.07,115753.36,0
10708.42,6881.63,115699.01,0
6551.42,4723.18,115653.57,1
0.0,109.98,115565.15,1
4713.49,2418.92,115530.45,1
12074.96,317.35,115387.86,0
13002.79,835.1,115320.67,0
2365.93,4474.25,115133.72,1
0.0,3498.1,115075.43,1
18432.52,5177.96,114991.0,0
0.0,1073.08,114870.27,1
3853.16,6705.4,114784.84,0
0.0,974.73,114604.71,1
4307.75,5357.94,114587.22,0
4761.22,5619.48,114531.54,0
16839.21,874.0,114510.62,0
5733.64,4837.38,114458.83,0
4044.86,5774.17,114380.16,1
4803.29,9962.56,114292.56,1
0.0,65.76,114270.11,1
240.04,3799.58,114232.66,1
9700.49,3562.8,114160.52,1
3443.49,10630.92,114131.01,1
10763.94,4942.23,114103.78,0
6110.35,5246.77,114094.12,1
3617.21,5224.78,113953.86,1
475.12,5219.82,113750.94,1
4693.68,4351.31,113749.13,1
775.35,0.0,113746.69,1
6836.75,6320.02,113735.8,0
3104.3,3161.09,113566.35,1
2503.12,6815.66,113524.1,1
3831.14,4346.91,113436.99,1
9442.79,874.0,113430.45,0
0.0,3104.46,113377.41,1
3938.91,5205.2,113238.96,0
0.0,14594.39,113234.33,1
7360.59,12163.53,113072.84,1
15390.3,874.0,113058.76,0
247.89,5219.83,112970.4,1
6237.17,6327.22,112881.3,1
3651.07,5131.95,112827.14,0
8533.23,414.09,112780.5,0
1260.85,4709.09,112766.98,1
3995.77,15850.61,112729.98,1
2260.85,3343.28,112697.1,1
14986.14,874.0,112657.54,0
4599.78,4203.29,112646.0,1
2670.93,5342.64,112619.03,0
875.7,7686.62,112485.51,1
5737.3,5004.9,112450.62,1
84.94,2334.64,112310.11,1
2906.98,3010.49,112252.96,1
9001.08,5408.0,112194.2,0
0.0,1461.12,112142.11,1
10983.79,3694.28,112099.1,0
2701.77,5282.36,112061.38,0
6260.96,5094.82,111954.06,0
9901.64,1363.87,111948.0,0
0.0,1494.78,111756.52,1
16490.58,1790.0,111742.85,0
6205.0,22933.37,111740.76,1
13950.23,874.0,111618.69,0
0.0,18100.12,111524.33,1
7530.77,874.0,111518.43,0
1954.64,1862.05,111480.25,1
8059.12,11796.45,111352.34,1
3289.89,2817.45,111273.66,1
6332.45,1925.37,111228.07,0
0.0,3040.09,111062.22,1
2643.41,1140.94,110922.47,0
4559.39,2306.84,110892.35,1
0.0,2942.05,110813.27,1
1247.13,2811.91,110774.25,1
6596.92,0.0,110709.15,0
0.0,5022.93,110707.97,1
13043.92,873.85,110691.85,0
1300.84,4319.68,110589.91,1
13303.59,250.0,110552.69,0
3201.12,6526.98,110509.43,0
1085.78,6127.24,110477.72,1
803.08,1468.04,110406.65,1
9720.8,2876.71,110322.87,1
7066.36,5411.3,110259.28,0
1631.68,18156.69,110245.84,1
0.0,250.0,110244.53,1
6909.48,250.0,110139.94,0
2752.34,11886.09,110058.62,1
753.91,5690.36,109917.25,1
5912.7,835.6,109853.77,0
7261.92,2601.84,109544.85,0
0.0,250.0,109521.92,1
5448.24,874.0,109435.91,0
11720.93,874.0,109392.31,0
4557.94,1515.62,109312.07,0
3290.62,4581.81,109303.8,0
8477.88,4915.54,109247.77,1
0.0,3124.08,109161.1,1
1377.06,3814.47,109008.2,0
10984.75,836.19,108720.32,0
3523.63,1441.85,108714.38,0
0.0,15338.71,108704.71,1
10816.37,874.0,108484.83,0
7179.43,8024.13,108446.42,1
230.56,18968.18,108426.03,1
2565.98,14111.02,108379.54,1
2652.92,2294.0,108371.31,0
4690.53,5767.93,108325.92,0
0.0,2802.91,108257.11,1
10094.4,1210.56,108174.11,0
4181.57,874.0,108172.37,0
12947.3,857.1,108013.51,0
6249.33,1106.09,107938.21,0
0.0,12146.98,107904.69,1
10192.9,1790.36,107877.71,0
3615.74,3074.58,107809.83,1
4474.51,5507.24,107778.53,0
10045.88,874.0,107717.26,0
4112.39,5702.08,107663.54,0
4246.5,5506.24,107561.72,0
4277.78,5475.32,107557.01,0
6297.06,13235.97,107524.78,1
0.0,1154.93,107501.67,1
9811.95,874.0,107477.49,0
0.0,6868.47,107422.29,1
0.0,22048.08,107403.77,1
2673.17,9816.87,107374.37,1
716.98,2818.5,107339.23,1
9644.78,874.0,107313.24,0
4353.01,6753.47,107235.72,1
1057.23,13330.24,107219.41,1
0.0,3842.16,107203.4,1
1199.34,8189.65,107178.7,1
9894.15,871.6,107174.71,0
3828.43,5491.13,107088.34,0
2999.12,1525.05,106983.92,0
3781.2,250.0,106960.77,0
9230.4,874.0,106898.86,0
0.0,7.75,106832.63,1
1260.85,3321.66,106828.01,1
0.0,51.7,106704.95,1
4327.2,5687.91,106594.02,0
10930.62,1777.64,106456.5,0
1731.41,1381.07,106347.97,0
438.91,14084.71,106331.93,1
8961.85,871.67,106269.48,0
0.0,3201.53,106241.05,1
4150.95,610.89,106203.72,0
0.0,4320.34,106092.15,1
790.74,12098.29,106033.37,1
3062.09,4368.96,105913.13,1
120.01,3328.0,105905.23,1
10006.06,4319.89,105563.75,0
0.0,15048.06,105467.94,1
63.67,13283.64,105444.17,1
0.0,467.63,105349.9,1
0.0,1987.48,105346.96,0
78.36,3531.2,105244.94,1
0.0,4272.92,105194.76,1
0.0,348.2,105189.75,1
0.0,3627.09,105077.75,1
15444.43,3676.51,104997.99,0
6324.12,4224.05,104972.35,1
0.0,852.08,104958.39,1
1687.6,5470.87,104955.48,0
1609.52,250.0,104840.02,0
7459.32,3112.92,104784.19,1
6132.92,2133.36,104776.13,0
0.0,1712.35,104734.48,0
1259.59,3941.12,104692.6,1
0.0,1025.0,104584.69,1
0.0,1269.56,104527.38,0
1731.0,618.18,104513.81,0
871.8,796.6,104390.96,0
5679.09,3497.65,104314.64,1
960.12,13458.74,104289.39,1
0.0,1045.7,104199.14,0
4091.44,15125.83,104133.86,1
3443.05,257.42,104126.09,1
0.0,0.0,104115.36,0
0.0,874.0,103990.84,0
0.0,874.0,103990.81,0
0.0,874.0,103990.8,0
0.0,874.0,103990.8,0
5108.54,3006.79,103974.74,1
1119.26,2181.53,103953.62,1
0.0,824.0,103940.8,0
4817.58,7309.57,103910.47,1
1861.57,2694.87,103901.62,0
2920.27,4922.27,103851.85,1
0.0,2385.2,103829.05,0
2111.46,4164.67,103728.55,1
2102.18,5551.23,103613.23,0
1957.77,3193.05,103573.44,1
17801.28,3442.32,103512.14,1
2996.18,1907.88,103314.79,1
0.0,12830.46,103297.61,1
0.0,735.24,103233.15,0
0.0,207.23,103042.91,0
4601.08,757.43,103041.31,0
6634.49,865.48,102976.07,0
9976.13,3121.01,102774.95,1
5131.8,873.78,102768.29,0
13031.34,5298.19,102626.56,1
856.87,2652.13,102579.54,1
0.0,500.0,102533.16,1
1551.85,250.0,102445.72,0
4768.99,874.0,102434.53,0
3376.32,13963.27,102371.31,1
0.0,14886.43,102303.11,1
1899.0,11738.03,102235.09,1
0.0,14620.44,102185.47,1
7112.14,5972.28,102109.83,1
4428.95,874.0,102097.41,0
10837.33,11934.2,101994.22,1
1635.87,5764.38,101982.32,1
2481.0,2294.0,101883.13,0
0.0,4324.93,101674.46,1
3966.7,874.0,101638.08,0
1202.17,16207.56,101637.25,1
0.0,859.6,101636.98,0
16538.99,4811.69,101508.97,0
3140.33,4946.29,101357.03,1
6012.68,6406.85,101325.42,1
4351.8,2079.6,101251.49,0
11880.49,250.0,101244.46,0
3546.45,874.0,101217.83,0
5855.4,10439.02,101142.03,1
3416.1,874.0,101084.57,0
3257.34,4502.67,100968.83,1
15003.14,3223.61,100882.46,1
7817.2,15545.21,100856.01,1
3175.2,874.0,100840.74,0
3175.2,874.0,100840.74,0
3164.1,874.0,100832.56,0
0.0,4605.27,100801.83,1
0.0,1445.53,100748.12,1
2278.04,4843.0,100573.08,1
1779.9,4280.03,100230.9,1
0.0,3176.06,100162.43,1
0.0,14037.99,100105.55,1
2384.7,874.0,100056.08,0
2373.6,874.0,100044.99,0
2373.6,874.0,100044.99,0
1132.0,842.8,99989.36,0
7533.13,924.29,99959.34,0
0.0,799.44,99847.66,0
0.0,250.0,99744.93,1
2122.0,6285.89,99644.24,1
6438.46,4673.1,98753.28,1
0.0,1589.6,98609.66,1
4246.64,10972.22,98483.2,1
16825.43,3229.44,98425.42,1
0.0,686.49,98290.68,1
0.0,12503.55,97954.12,1
381.75,456.19,97916.3,0
1599.55,6306.73,97915.17,1
9083.5,11021.53,97785.21,1
19039.69,4541.7,97760.03,1
0.0,0.0,97737.94,1
2818.97,6014.08,97723.96,1
0.0,874.0,97671.38,0
0.0,1734.0,97417.69,1
0.0,108.78,97338.23,1
2556.41,2370.42,97317.3,1
2238.52,2229.26,97290.3,1
3835.35,846.19,97262.93,0
0.0,8225.65,97225.92,1
558.0,1032.94,97147.23,0
0.0,779.82,96479.41,0
0.0,13073.39,96337.56,1
3580.35,841.49,96205.15,0
0.0,250.0,95803.94,1
421.83,5329.15,95767.38,1
4259.36,5149.34,95752.41,1
4523.03,11401.86,95732.21,1
10764.09,5080.99,95641.1,1
2666.23,843.5,95580.19,0
0.0,13493.51,95564.23,1
2380.95,844.44,95427.47,0
5532.58,1131.54,95342.83,1
2070.49,7360.71,95313.32,1
3840.0,624.0,95215.88,0
4864.33,2843.08,95199.97,1
0.0,1146.53,95145.83,1
3459.13,672.71,95103.17,0
4709.22,3299.91,94837.58,1
5913.79,12146.52,94723.12,1
2589.33,5777.03,94699.92,0
0.0,9760.13,94643.42,1
1841.7,4488.51,94600.01,1
426.15,0.0,94574.5,1
81.28,370.65,94335.66,0
1126.72,13545.62,94088.18,1
3021.79,5808.41,94068.72,1
426.0,987.95,94057.73,1
7465.12,3339.81,93982.46,1
3826.44,10589.04,93956.62,1
0.0,12998.48,93739.03,1
1231.87,4929.3,93661.19,1
0.0,1287.23,93600.55,1
1579.73,6548.38,93498.74,1
0.0,9610.4,93490.06,1
6248.92,2871.55,93363.96,1
8651.0,1651.86,93309.67,1
3404.1,562.93,93166.27,1
1557.68,12711.93,93162.71,1
1166.92,12311.67,93038.21,1
1762.39,12348.02,92841.45,1
0.0,0.0,92807.28,1
1921.08,11062.58,92754.76,1
0.0,10250.72,92682.24,1
2373.75,28516.36,92594.36,1
842.36,1150.0,92548.19,1
2935.76,12290.84,92440.36,1
225.49,340.41,92284.33,1
435.9,552.12,92259.59,1
363.6,63.58,92077.16,0
19.53,1236.53,91948.93,0
1485.64,4433.64,91895.06,0
2840.25,250.0,91746.77,1
0.0,432.76,91689.56,1
170.13,5013.8,91328.38,1
4614.66,19.38,91168.62,1
12171.87,2386.79,91157.94,1
2234.78,3031.67,90992.64,0
226.83,3370.97,90862.99,1
2768.34,250.0,90786.08,1
2604.68,4444.7,90646.11,1
2123.12,4047.48,90629.34,1
0.0,11434.61,90395.31,1
437.37,4518.17,90362.91,1
0.0,3027.48,90322.82,1
1072.99,3199.38,90271.54,1
0.0,11440.31,90112.03,1
6646.68,250.0,90006.1,1
1052.28,11602.66,90000.62,1
1054.52,8521.82,89955.18,1
895.42,12379.06,89893.56,1
1302.53,12036.28,89757.79,1
4718.89,5193.12,89725.06,1
1822.4,4081.19,89538.11,0
4024.67,874.0,89334.5,0
14973.05,8704.11,89313.63,1
236.88,1739.32,89199.83,1
4475.98,6346.62,89082.02,1
0.0,299.79,88992.31,1
8989.86,15255.2,88828.95,1
7556.78,5015.78,88739.53,1
0.0,10984.28,88023.41,1
1606.24,14259.24,87910.21,1
0.0,4116.36,87771.6,1
664.65,1624.0,87715.0,0
0.0,12167.52,87646.21,1
0.0,2392.88,87582.98,1
0.0,13786.05,87513.14,1
2755.47,4440.3,87504.81,0
0.0,200.0,87422.5,1
0.0,296.7,87357.27,1
2950.04,1716.78,86958.68,0
2480.32,1993.05,86946.28,1
0.0,2740.57,86661.04,1
0.0,1959.8,86194.27,1
930.75,344.95,85757.1,1
1053.23,2054.1,85581.94,1
6665.41,552.45,85490.63,1
247.16,2188.74,85457.23,1
0.0,299.23,85453.19,1
2247.14,3446.42,85247.2,1
0.0,618.75,85113.84,0
0.0,0.0,85071.48,0
1628.24,2633.99,85062.37,1
5491.01,4561.41,85052.87,1
3545.28,2494.87,84983.5,1
0.0,20598.8,84820.47,1
7675.43,3501.25,84784.64,1
7075.48,4623.75,84471.2,0
15064.88,2811.64,84464.64,1
0.0,10211.94,84089.1,1
1682.51,11485.75,84046.11,1
1538.96,3632.89,83858.83,1
1748.43,6840.87,83713.96,1
0.0,250.0,83633.49,1
5629.73,10200.56,83582.85,1
775.35,2358.44,83554.41,1
2087.25,324.52,83426.11,1
1626.98,8272.85,83220.64,1
0.0,11955.49,83052.73,1
0.0,0.0,83017.26,1
0.0,6382.9,82918.16,1
3870.62,3695.21,82692.62,1
1130.59,27.66,82614.52,0
0.0,11181.9,82114.31,1
2407.5,755.38,81845.55,1
752.85,1971.66,81797.18,1
1651.34,9443.2,81747.75,1
0.0,10336.5,81634.55,1
67.7,11772.02,81619.37,1
0.0,1440.6,81504.89,1
0.0,3510.24,81099.58,1
2149.59,4166.86,80401.05,1
0.0,8463.22,80348.04,1
0.0,1272.34,80277.58,1
2721.16,286.77,80226.04,1
0.0,2250.68,80136.65,1
10019.31,23293.94,80004.84,1
2267.58,5581.68,79757.41,1
0.0,4684.37,79720.93,1
0.0,700.0,79416.09,1
0.0,0.0,79252.52,1
0.0,10870.17,79066.63,1
3460.51,7876.33,78937.8,1
701.61,0.0,78763.72,1
3341.41,2287.9,78655.75,1
76.4,10286.76,78425.22,1
0.0,3087.53,78095.6,1
0.0,23008.5,78000.29,1
0.0,6550.41,77957.9,1
3307.79,2286.95,77879.37,1
50.29,1868.27,77834.88,1
0.0,406.2,77699.7,1
3790.18,10412.18,77659.49,1
0.0,650.0,77615.76,1
189.23,250.0,77556.45,1
6815.67,9041.21,77513.69,1
0.0,10002.92,77489.36,1
0.0,826.31,77178.51,1
0.0,4920.07,77164.55,1
0.0,684.83,77126.25,1
0.0,10066.47,77071.72,1
0.0,0.0,77068.82,1
2748.15,2354.4,77043.51,1
183.56,0.0,76989.54,1
0.0,0.0,76846.82,1
820.15,5984.72,76798.87,1
0.0,0.0,76792.42,1
62.94,21.34,76660.02,1
4779.63,9085.47,76187.15,1
9053.53,3574.33,76176.34,1
0.0,9400.98,76097.18,1
8538.44,5078.67,75642.65,1
9968.07,952.54,75584.58,1
2085.25,2608.34,75534.23,1
1550.87,10242.18,75513.67,1
10534.19,67.24,75408.38,1
1018.65,3688.53,75284.22,1
1439.78,9930.27,75277.23,1
0.0,900.7,75218.04,1
106.81,8377.31,75077.62,1
0.0,3715.06,75001.38,1
0.0,3255.72,74801.24,1
0.0,2095.93,74570.08,1
3477.64,2523.96,74405.28,1
0.0,3316.4,74400.63,1
0.0,8868.26,74320.06,1
131.82,10395.32,74235.13,1
1628.24,2119.8,74217.38,1
1486.54,10114.54,74189.11,1
2982.55,9486.75,74101.05,1
0.0,0.0,74034.81,1
2766.77,8483.33,73918.52,1
490.23,2107.33,73743.03,1
1672.1,3941.97,73506.74,1
6319.11,510.1,73479.57,1
0.0,2068.93,73462.83,1
0.0,938.12,73345.92,1
0.0,425.0,73224.5,1
0.0,2957.66,73111.09,1
424.73,15726.3,72985.7,1
0.0,3445.03,72975.56,1
1225.88,7144.25,72922.01,1
0.0,600.0,72850.56,1
2163.99,3701.9,72848.28,1
0.0,8579.46,72804.16,1
160.3,7852.94,72595.31,1
3653.7,3168.32,72318.81,1
0.0,1738.26,72277.45,1
3951.62,7007.35,72166.08,1
0.0,1420.87,72135.81,1
871.59,3388.26,72096.58,1
3842.0,7043.86,71994.02,1
0.0,0.0,71855.36,1
2509.41,7838.18,71789.18,1
0.0,9375.7,71786.84,1
0.0,1790.66,71743.23,1
465.22,5282.11,71695.78,1
4020.45,1342.1,71552.55,1
0.0,0.0,71551.01,1
0.0,375.0,71539.63,1
0.0,2740.6,71459.92,1
2259.8,1160.89,71426.76,1
0.0,0.0,70719.52,1
0.0,9857.01,70670.8,1
0.0,227.71,70518.57,1
8400.59,1299.29,70388.03,1
